2013-06-02 18:08:43,859 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [Volunteer.event] is not bidirectional. Specify the other side of the relationship!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at org.kozak127.phantom.BootStrapService.initialOrganizators(BootStrapService.groovy:150)
	at org.kozak127.phantom.BootStrapService.developmentData(BootStrapService.groovy:69)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:35)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-10-06 20:11:27,430 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: user1 for class: org.kozak127.phantom.BootStrapService
	at org.kozak127.phantom.BootStrapService.initialOrganizators(BootStrapService.groovy:150)
	at org.kozak127.phantom.BootStrapService.developmentData(BootStrapService.groovy:69)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:35)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-10-06 20:11:27,431 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: user1 for class: org.kozak127.phantom.BootStrapService
	at org.kozak127.phantom.BootStrapService.initialOrganizators(BootStrapService.groovy:150)
	at org.kozak127.phantom.BootStrapService.developmentData(BootStrapService.groovy:69)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:35)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-10-06 20:11:27,439 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.access.BootstrapException: Error executing bootstraps; nested exception is groovy.lang.MissingPropertyException: No such property: user1 for class: org.kozak127.phantom.BootStrapService
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:124)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4791)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5285)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
Caused by: groovy.lang.MissingPropertyException: No such property: user1 for class: org.kozak127.phantom.BootStrapService
	at org.kozak127.phantom.BootStrapService.initialOrganizators(BootStrapService.groovy:150)
	at org.kozak127.phantom.BootStrapService.developmentData(BootStrapService.groovy:69)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:35)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	... 5 more
2013-10-06 20:11:27,440 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: user1 for class: org.kozak127.phantom.BootStrapService
	at org.kozak127.phantom.BootStrapService.initialOrganizators(BootStrapService.groovy:150)
	at org.kozak127.phantom.BootStrapService.developmentData(BootStrapService.groovy:69)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:35)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-10-06 20:11:27,440 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.access.BootstrapException: Error executing bootstraps; nested exception is groovy.lang.MissingPropertyException: No such property: user1 for class: org.kozak127.phantom.BootStrapService
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
Caused by: groovy.lang.MissingPropertyException: No such property: user1 for class: org.kozak127.phantom.BootStrapService
	at org.kozak127.phantom.BootStrapService.initialOrganizators(BootStrapService.groovy:150)
	at org.kozak127.phantom.BootStrapService.developmentData(BootStrapService.groovy:69)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:35)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	... 5 more
2013-10-06 21:48:13,889 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'org.kozak127.phantom.Reservation' on field 'dateOfExpirationIfNotPaid': rejected value [null]; codes [org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.error.org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.error.dateOfExpirationIfNotPaid,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.error.java.util.Date,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.error,reservation.dateOfExpirationIfNotPaid.nullable.error.org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid,reservation.dateOfExpirationIfNotPaid.nullable.error.dateOfExpirationIfNotPaid,reservation.dateOfExpirationIfNotPaid.nullable.error.java.util.Date,reservation.dateOfExpirationIfNotPaid.nullable.error,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.dateOfExpirationIfNotPaid,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.java.util.Date,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable,reservation.dateOfExpirationIfNotPaid.nullable.org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid,reservation.dateOfExpirationIfNotPaid.nullable.dateOfExpirationIfNotPaid,reservation.dateOfExpirationIfNotPaid.nullable.java.util.Date,reservation.dateOfExpirationIfNotPaid.nullable,nullable.org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid,nullable.dateOfExpirationIfNotPaid,nullable.java.util.Date,nullable]; arguments [dateOfExpirationIfNotPaid,class org.kozak127.phantom.Reservation]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.GeneratedMethodAccessor236.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:55)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormEnhancer.groovy:911)
	at org.kozak127.phantom.Reservation.save(Reservation.groovy)
	at org.kozak127.phantom.Reservation$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.kozak127.phantom.BootStrapService.initialReservations(BootStrapService.groovy:180)
	at org.kozak127.phantom.BootStrapService.developmentData(BootStrapService.groovy:70)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:35)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at org.kozak127.phantom.BootStrapService$$FastClassByCGLIB$$ad1b2bd6.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:191)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at org.kozak127.phantom.BootStrapService$$EnhancerByCGLIB$$5c501341.boot(<generated>)
	at org.kozak127.phantom.BootStrapService$boot.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:956)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:108)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4791)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5285)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-10-06 21:48:13,892 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'org.kozak127.phantom.Reservation' on field 'dateOfExpirationIfNotPaid': rejected value [null]; codes [org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.error.org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.error.dateOfExpirationIfNotPaid,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.error.java.util.Date,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.error,reservation.dateOfExpirationIfNotPaid.nullable.error.org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid,reservation.dateOfExpirationIfNotPaid.nullable.error.dateOfExpirationIfNotPaid,reservation.dateOfExpirationIfNotPaid.nullable.error.java.util.Date,reservation.dateOfExpirationIfNotPaid.nullable.error,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.dateOfExpirationIfNotPaid,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable.java.util.Date,org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid.nullable,reservation.dateOfExpirationIfNotPaid.nullable.org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid,reservation.dateOfExpirationIfNotPaid.nullable.dateOfExpirationIfNotPaid,reservation.dateOfExpirationIfNotPaid.nullable.java.util.Date,reservation.dateOfExpirationIfNotPaid.nullable,nullable.org.kozak127.phantom.Reservation.dateOfExpirationIfNotPaid,nullable.dateOfExpirationIfNotPaid,nullable.java.util.Date,nullable]; arguments [dateOfExpirationIfNotPaid,class org.kozak127.phantom.Reservation]; default message [Property [{0}] of class [{1}] cannot be null]
